Symbol,Side,Qty,Fill Price,Commission,Closing Time
$CASH,Deposit,100.0,0,0,2024-11-15 12:28:34
NASDAQ:EUNL,Buy,0.1081281,102.655,0,2024-11-15 12:49:44
NASDAQ:MSTR,Buy,0.25,346.03,0,2024-11-18 14:30:03
NASDAQ:MSTR,Sell,0.25,341.0,,2024-11-18 14:32:08
NASDAQ:MSTR,Buy,0.2651132,348.41,0,2024-11-18 14:39:35
NASDAQ:MSTR,Sell,0.2651132,347.5,,2024-11-18 14:40:14
NASDAQ:MSTR,Buy,0.2631476,348.96,0,2024-11-18 14:41:05
NASDAQ:MSTR,Sell,0.2631476,370.27,,2024-11-18 16:01:48
NASDAQ:PLTR,Buy,1.604511,60.47,0,2024-11-19 10:25:10
NASDAQ:DJT,Sell,0.723391,30.89,,2024-11-19 10:28:49
NASDAQ:PLTR,Sell,1.604511,61.79,,2024-11-21 12:40:33
NASDAQ:MSTR,Buy,0.2299342,526.5,0,2024-11-21 12:40:53
$CASH,Deposit,500.0,0,0,2024-11-28 06:31:13
NASDAQ:EUNL,Buy,3.0031605,104.38,0,2024-11-28 15:07:24
NASDAQ:VUSA,Buy,1.183329,90.04251,0,2024-11-28 15:07:24
NASDAQ:NVDA,Buy,0.4494369,136.75,0,2024-11-29 14:30:04
NASDAQ:MSTR,Sell,0.2299342,413.41,,2024-12-12 09:20:16
NASDAQ:ATO,Buy,21052.57,0.0019,0,2024-12-12 09:23:15
NASDAQ:UBER,Buy,0.831471,63.42,0,2024-12-12 10:44:57
NASDAQ:UBER,Sell,0.831471,61.67,,2024-12-13 08:05:09
NASDAQ:ATO,Buy,16310.0,0.003,0,2024-12-13 08:05:39
NASDAQ:AMC,Sell,4.761243,4.31,,2024-12-13 09:00:00
NASDAQ:ATO,Buy,6748.24,0.0029,0,2024-12-13 09:00:49
$CASH,Deposit,1000.0,0,0,2024-12-27 06:32:14
NASDAQ:VUSA,Buy,4.566558,91.155,0,2024-12-27 08:01:46
NASDAQ:EUNL,Buy,3.9422966,105.195,0,2024-12-27 08:04:05
NASDAQ:NVDA,Buy,0.636177,138.61,0,2024-12-27 14:30:21
NASDAQ:EUNL,Sell,2.7993668,104.395,,2025-01-02 09:06:04
NASDAQ:VUSA,Sell,5.148264,89.7975,,2025-01-02 09:06:05
NASDAQ:NVDA,Buy,0.0877666,136.03,0,2025-01-02 14:31:05
NASDAQ:QMCO,Buy,2.125794,54.5,0,2025-01-02 14:31:05
NASDAQ:QSI,Buy,41.82519,2.77,0,2025-01-02 14:31:05
NASDAQ:ARQQ,Buy,2.936175,39.46,0,2025-01-02 14:32:23
NASDAQ:TSLA,Buy,1.0376432,390.8,0,2025-01-02 14:32:25
NASDAQ:QBTS,Buy,13.38332,8.66,0,2025-01-02 14:32:59
NASDAQ:NVDA,Sell,1.3364559,137.13,,2025-01-02 15:20:58
NASDAQ:QMCO,Sell,0.03572,55.19,,2025-01-02 15:20:59
NASDAQ:QSI,Sell,4.98874,3.18,,2025-01-02 15:21:02
NASDAQ:TSLA,Buy,0.0316904,381.92,0,2025-01-02 15:21:02
NASDAQ:EUNL,Buy,0.0286971,104.885,0,2025-01-02 15:21:02
NASDAQ:VUSA,Buy,0.033982,90.4575,0,2025-01-02 15:21:02
NASDAQ:U,Buy,6.859489,25.49,0,2025-01-02 15:21:02
NASDAQ:QBTS,Buy,0.35031,8.49,0,2025-01-02 15:21:03
NASDAQ:ARQQ,Buy,0.094767,38.99,0,2025-01-02 15:21:56
NASDAQ:NVDA,Sell,0.0106022,139.97,,2025-01-03 14:30:07
NASDAQ:QSI,Sell,22.60275,4.82,,2025-01-03 14:30:19
NASDAQ:QMCO,Sell,0.05809,55.0,,2025-01-03 14:31:46
NASDAQ:ARQQ,Sell,0.079218,38.9,,2025-01-03 14:31:46
NASDAQ:QBTS,Sell,1.2211,9.25,,2025-01-03 14:32:15
NASDAQ:EUNL,Buy,0.258002,104.96,0,2025-01-03 14:32:22
NASDAQ:U,Buy,0.252851,24.83,0,2025-01-03 14:32:22
NASDAQ:VUSA,Buy,0.821643,90.30751,0,2025-01-03 14:32:22
NASDAQ:TSLA,Buy,0.0038279,383.83,0,2025-01-03 14:32:23
NASDAQ:QBTS,Sell,0.363517,10.12,,2025-01-06 15:41:12
NASDAQ:NVDA,Sell,0.1696795,151.34,,2025-01-06 15:41:12
NASDAQ:TSLA,Sell,0.1984124,414.67,,2025-01-06 15:41:12
NASDAQ:ARQQ,Sell,1.414226,38.73,,2025-01-06 15:41:19
NASDAQ:EUNL,Buy,0.1524997,105.77,0,2025-01-06 15:41:19
NASDAQ:COIN,Buy,0.4162111,290.3,0,2025-01-06 15:41:19
NASDAQ:VUSA,Buy,0.133926,91.095,0,2025-01-06 15:41:19
NASDAQ:QMCO,Buy,0.165859,55.35,0,2025-01-06 15:41:21
NASDAQ:U,Buy,0.135812,25.1,0,2025-01-06 15:41:22
NASDAQ:TSLA,Sell,0.0717912,432.5,,2025-01-21 14:30:04
NASDAQ:QMCO,Sell,0.534312,33.0,,2025-01-21 14:30:07
NASDAQ:COIN,Sell,0.4162111,298.0,,2025-01-21 14:30:20
NASDAQ:QBTS,Sell,1.53812,5.54,,2025-01-21 14:34:26
NASDAQ:VUSA,Buy,0.147522,93.05501,0,2025-01-21 14:35:06
NASDAQ:NVDA,Buy,0.1431121,139.13,0,2025-01-21 14:35:06
NASDAQ:QSI,Buy,10.76719,2.28,0,2025-01-21 14:35:06
NASDAQ:EUNL,Buy,0.2443004,106.385,0,2025-01-21 14:35:07
NASDAQ:U,Buy,0.736654,22.0,0,2025-01-21 14:35:09
NASDAQ:ARQQ,Buy,0.625915,26.44,0,2025-01-21 14:35:11
$CASH,Deposit,699.0,0,0,2025-01-29 13:15:33
NASDAQ:VUSA,Buy,2.918993,92.53751,0,2025-01-29 13:22:18
NASDAQ:EUNL,Buy,3.1445228,107.145,0,2025-01-29 13:22:18
NASDAQ:TSLA,Buy,0.1117738,395.4,0,2025-01-29 14:30:02
NASDAQ:NVDA,Buy,0.4476594,126.51,0,2025-01-29 14:30:03
NASDAQ:NVDA,Sell,0.0517486,139.48,,2025-02-20 18:30:35
NASDAQ:U,Sell,5.552529,27.24,,2025-02-20 18:30:36
NASDAQ:QBTS,Sell,1.04759,6.93,,2025-02-20 18:30:37
NASDAQ:EUNL,Sell,0.3692369,107.925,,2025-02-21 08:04:10
NASDAQ:VUSA,Buy,0.940126,91.63501,0,2025-02-21 08:04:12
NASDAQ:TSLA,Buy,0.0251771,353.63,0,2025-02-21 14:30:01
NASDAQ:QSI,Buy,10.308,1.9,0,2025-02-21 14:30:02
NASDAQ:QMCO,Buy,2.299171,16.65,0,2025-02-21 14:30:02
NASDAQ:ARQQ,Buy,1.797547,17.21,0,2025-02-21 14:30:04
$CASH,Deposit,500.0,0,0,2025-02-26 13:15:37
NASDAQ:EUNL,Buy,1.8804992,106.36,0,2025-02-26 13:38:18
NASDAQ:VUSA,Buy,1.842872,89.7675,0,2025-02-26 13:38:29
NASDAQ:NVDA,Buy,0.4029227,129.98,0,2025-02-26 14:30:03
NASDAQ:TSLA,Buy,0.1722759,304.0,0,2025-02-26 14:30:03
$CASH,Deposit,500.0,0,0,2025-03-28 06:30:40
NASDAQ:EUNL,Buy,1.032392,99.342,0,2025-03-28 08:05:05
NASDAQ:VUSA,Buy,2.166803,82.985,0,2025-03-28 08:05:06
NASDAQ:QBTS,Sell,0.55401,7.93,,2025-03-28 13:32:06
NASDAQ:NVDA,Buy,0.745534,110.86,0,2025-03-28 13:32:07
NASDAQ:EUNL,Buy,0.046177,99.18,0,2025-03-28 13:32:07
NASDAQ:TSLA,Buy,0.1738154,272.08,0,2025-03-28 13:32:07
NASDAQ:VUSA,Buy,0.04609,82.895,0,2025-03-28 13:32:07
NASDAQ:U,Buy,0.903832,21.5,0,2025-03-28 13:32:07
NASDAQ:QSI,Buy,19.57696,1.32,0,2025-03-28 13:32:08
NASDAQ:QMCO,Buy,0.613182,15.52,0,2025-03-28 13:32:11
NASDAQ:ARQQ,Buy,0.326062,16.38,0,2025-03-28 13:32:23
$CASH,Deposit,100.0,0,0,2025-04-16 16:52:58
NASDAQ:NVDA,Buy,1.0967229,103.57,0,2025-04-16 16:53:28
$CASH,Deposit,400.0,0,0,2025-04-23 14:15:35
NASDAQ:SMCI,Buy,1.338626,33.92,0,2025-04-23 14:17:43
NASDAQ:RIVN,Buy,4.737712,11.98,0,2025-04-23 14:17:43
NASDAQ:MSTR,Buy,0.1970894,345.57,0,2025-04-23 14:17:44
NASDAQ:OKLO,Buy,4.068037,23.44,0,2025-04-23 14:17:44
NASDAQ:NOK,Buy,9.81543,5.32,0,2025-04-23 14:17:47
NASDAQ:SRFM,Buy,9.19396,2.47,0,2025-04-23 14:18:05
NASDAQ:NOTE,Buy,74.0169,0.6135,0,2025-04-23 14:18:09
NASDAQ:ATO,Buy,16666.63,0.0036,0,2025-04-23 14:18:34
$CASH,Deposit,500.0,0,0,2025-04-29 05:30:17
NASDAQ:EUNL,Buy,1.858152,93.27,0,2025-04-29 07:30:50
NASDAQ:VUSA,Buy,2.0,78.4084,0,2025-04-29 07:30:51
NASDAQ:VUSA,Buy,0.65823,78.41251,0,2025-04-29 07:30:54
NASDAQ:NVDA,Buy,0.9461996,107.7,0,2025-04-29 13:30:00
$CASH,Deposit,100.0,0,0,2025-05-16 17:41:43
NASDAQ:SMCI,Buy,0.610282,45.68,0,2025-05-16 17:44:34
NASDAQ:OKLO,Buy,1.04372,37.39,0,2025-05-16 17:44:36
NASDAQ:RIVN,Buy,1.423305,15.67,0,2025-05-16 17:44:44
NASDAQ:SRFM,Buy,8.44848,2.64,0,2025-05-16 17:45:29
NASDAQ:ATO,Sell,0.026175,38.2,,2025-05-26 07:00:28
NASDAQ:NVDA,Sell,1.0967229,132.8,,2025-05-27 00:00:02
NASDAQ:SMCI,Sell,0.167872,41.37,,2025-05-27 13:30:00
NASDAQ:MSTR,Sell,0.0035014,380.41,,2025-05-27 13:30:01
NASDAQ:NOK,Sell,3.12455,5.44,,2025-05-27 13:30:11
NASDAQ:OKLO,Sell,0.801719,49.56,,2025-05-27 13:30:11
NASDAQ:SRFM,Sell,1.17866,2.55,,2025-05-27 13:30:17
NASDAQ:NOTE,Sell,7.7525,0.63,,2025-05-27 13:30:17
NASDAQ:PLTR,Buy,0.5533007,127.73,0,2025-05-27 13:31:33
NASDAQ:RIVN,Buy,0.182133,15.89,0,2025-05-27 13:31:34
NASDAQ:PLTR,Buy,0.1268475,127.14,0,2025-05-27 13:32:17
NASDAQ:OKLO,Buy,0.862288,48.37,0,2025-05-27 13:32:17
NASDAQ:MSTR,Buy,0.0354592,378.0,0,2025-05-27 13:32:17
NASDAQ:SMCI,Buy,0.318873,41.18,0,2025-05-27 13:32:17
NASDAQ:RIVN,Buy,1.309993,15.82,0,2025-05-27 13:32:18
NASDAQ:NOK,Buy,1.24551,5.44,0,2025-05-27 13:32:19
NASDAQ:NOTE,Buy,15.549,0.646,0,2025-05-27 13:32:31
NASDAQ:SRFM,Buy,3.458,2.6,0,2025-05-27 13:35:52
NASDAQ:ATO,Buy,0.323979,38.675,0,2025-05-27 13:35:59
$CASH,Deposit,500.0,0,0,2025-05-28 10:15:39
NASDAQ:VUSA,Buy,1.11103,83.0575,0,2025-05-28 10:17:32
NASDAQ:EUNL,Buy,0.901299,99.656,0,2025-05-28 10:17:32
NASDAQ:MSTR,Buy,0.1021595,369.2,0,2025-05-28 13:30:01
NASDAQ:PLTR,Buy,0.5443061,124.38,0,2025-05-28 13:30:08
NASDAQ:RIVN,Buy,3.475833,15.41,0,2025-05-28 13:30:08
NASDAQ:SMCI,Buy,0.781514,42.0,0,2025-05-28 13:30:08
NASDAQ:NOTE,Buy,30.6115,0.648,0,2025-05-28 13:30:08
NASDAQ:OKLO,Buy,1.942819,53.6,0,2025-05-28 13:30:08
NASDAQ:SRFM,Buy,8.11989,2.8,0,2025-05-28 13:30:13
$CASH,Deposit,2000.0,0,0,2025-05-29 10:15:34
NASDAQ:UEC,Buy,349.51603,6.45,0,2025-05-29 10:24:26
$CASH,Deposit,500.0,0,0,2025-06-05 05:15:59
NASDAQ:BTM,Buy,129.23018,4.41,0,2025-06-05 08:03:11
NASDAQ:BTM,Sell,27.86905,4.11,,2025-06-05 18:26:07
NASDAQ:AES,Buy,10.908557,10.47,0,2025-06-05 18:26:25
NASDAQ:TSLA,Sell,1.2860001,285.89,,2025-06-09 13:30:03
NASDAQ:QSI,Sell,6.48437,1.76,,2025-06-09 13:30:10
NASDAQ:ARQQ,Sell,0.955573,26.25,,2025-06-09 13:30:13
NASDAQ:QMCO,Buy,3.19117,11.19,0,2025-06-09 13:31:17
NASDAQ:NVDA,Buy,0.6213746,144.11,0,2025-06-09 13:31:17
NASDAQ:VUSA,Buy,0.434383,84.2525,0,2025-06-09 13:31:17
NASDAQ:U,Buy,0.071706,25.55,0,2025-06-09 13:31:19
NASDAQ:EUNL,Buy,0.5104808,100.65,0,2025-06-09 13:31:20
NASDAQ:QBTS,Buy,4.811435,18.32,0,2025-06-09 13:33:34
$CASH,Deposit,1000.0,0,0,2025-06-10 05:16:21
NASDAQ:NVTS,Buy,151.75104,7.5,0,2025-06-10 08:04:47
$CASH,Deposit,100.0,0,0,2025-06-13 11:15:12
NASDAQ:PGRE,Buy,17.33085,6.63,0,2025-06-13 13:29:10
NASDAQ:AES,Sell,10.908557,11.2,,2025-06-17 11:53:18
NASDAQ:MVST,Buy,26.37352,4.62,0,2025-06-17 11:55:29
NASDAQ:PGRE,Sell,17.33085,6.4,,2025-06-17 13:28:39
NASDAQ:MVST,Buy,23.62792,4.68,0,2025-06-17 13:29:25
NASDAQ:UEC,Sell,70.0,6.82,,2025-06-25 18:20:07
NASDAQ:ABCL,Buy,125.25713486,3.8,0,2025-06-25 18:20:49
NASDAQ:ABCL,Sell,65.0,3.77,,2025-06-26 17:05:26
NASDAQ:COMM,Buy,27.26771918,8.25,0,2025-06-26 17:06:02
NASDAQ:COMM,Buy,2.34343602,8.25,0,2025-06-26 17:06:04
$CASH,Deposit,300.0,0,0,2025-06-27 05:30:37
NASDAQ:EUNL,Buy,0.98640505,100.405,0,2025-06-30 07:18:34
NASDAQ:VUSA,Buy,0.98905593,85.55251,0,2025-06-30 07:18:34
NASDAQ:NVDA,Buy,0.16256654,158.44,0,2025-06-30 13:30:01
NASDAQ:PLTR,Buy,0.3310465,137.84,0,2025-06-30 13:30:01
NASDAQ:SRFM,Buy,7.02111548,3.5,0,2025-06-30 13:30:08
NASDAQ:OKLO,Buy,1.86145898,56.58,0,2025-06-30 13:30:08
NASDAQ:ABCL,Sell,60.25713486,3.47,,2025-07-02 11:19:37
NASDAQ:COMM,Sell,29.6111552,8.24,,2025-07-02 11:23:53
NASDAQ:PL,Buy,70.65767913,6.39,0,2025-07-02 11:30:52
NASDAQ:PL,Sell,34.09135028,6.9,,2025-07-07 08:00:03
NASDAQ:AMPX,Buy,49.27891176,4.76,0,2025-07-07 08:01:32
NASDAQ:MVST,Sell,17.55468934,3.34,,2025-07-08 13:56:46
NASDAQ:SRFM,Buy,10.80375837,5.41,0,2025-07-08 13:57:30
NASDAQ:SRFM,Sell,45.86654385,7.1,,2025-07-08 18:37:01
NASDAQ:U,Sell,3.407815,29.2,,2025-07-09 11:18:57
NASDAQ:ARQQ,Sell,3.331449,37.0,,2025-07-09 11:19:44
NASDAQ:QMCO,Sell,7.767054,8.96,,2025-07-09 11:32:44
NASDAQ:SRFM,Buy,79.72865239,7.73,0,2025-07-09 13:34:00
NASDAQ:SRFM,Sell,79.72865239,6.51,,2025-07-09 15:24:23
NASDAQ:NAK,Buy,226.29485315,2.28,0,2025-07-10 14:41:08
NASDAQ:AMPX,Sell,49.27891176,6.46,,2025-07-14 14:54:04
NASDAQ:SRFM,Buy,31.7895737,7.34,0,2025-07-14 15:03:08
NASDAQ:SRFM,Sell,31.7895737,7.05,,2025-07-14 15:11:16
NASDAQ:NAK,Sell,226.29485315,2.15,,2025-07-15 19:01:09
NASDAQ:SLDP,Buy,95.50863078,3.43,0,2025-07-16 08:29:11
NASDAQ:UUUU,Buy,29.7200137,7.81,0,2025-07-16 08:30:00
NASDAQ:UUUU,Sell,29.7200137,7.8,,2025-07-16 08:31:32
NASDAQ:UUUU,Buy,29.59096779,7.81,0,2025-07-16 08:33:12
NASDAQ:AMPX,Buy,30.53675763,7.6,0,2025-07-16 08:35:42
NASDAQ:UEC,Sell,279.51603,7.51,,2025-07-16 17:48:10
NASDAQ:UUUU,Buy,226.55072504,9.23,0,2025-07-18 09:09:05
NASDAQ:PL,Sell,36.56632885,6.7,,2025-07-18 09:22:14
NASDAQ:KOPN,Buy,106.18948917,2.3,0,2025-07-18 09:29:44
NASDAQ:BTM,Sell,101.36113,6.0,,2025-07-18 13:30:08
NASDAQ:ATAI,Buy,175.88416941,3.44,0,2025-07-21 08:28:36
NASDAQ:NVTS,Sell,151.75104,9.03,,2025-07-21 14:21:14
NASDAQ:OPEN,Buy,370.99146324,3.69,0,2025-07-22 11:35:15
NASDAQ:SLDP,Sell,95.50863078,4.02,,2025-07-23 15:43:21
NASDAQ:ATAI,Sell,175.88416941,3.67,,2025-07-23 15:44:24
NASDAQ:ATYR,Buy,150.13298351,6.85,0,2025-07-24 10:48:19
NASDAQ:UUUU,Sell,256.14169283,9.6,,2025-07-24 13:34:45
NASDAQ:AMPX,Sell,30.53675763,7.83,,2025-07-24 16:04:31
NASDAQ:QSI,Sell,48.40148,2.02,,2025-07-25 09:24:54
NASDAQ:AUR,Buy,151.43485274,6.55,0,2025-07-25 11:40:02
NASDAQ:AUR,Buy,48.56514726,6.55,0,2025-07-25 11:40:07
NASDAQ:SLDP,Buy,51.76603959,4.52,0,2025-07-25 11:40:52
NASDAQ:ADT,Buy,55.45989648,8.39,0,2025-07-25 11:41:14
NASDAQ:MVIS,Buy,151.9742935,1.54,0,2025-07-25 11:42:28
NASDAQ:UEC,Buy,60.62542837,8.75,0,2025-07-25 11:43:56
NASDAQ:ADT,Buy,0.32827175,8.39,0,2025-07-25 11:45:30
